#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=14936, tid=19884
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcompose.application.configure.swing.globals=true -Dcompose.application.resources.dir=C:\Users\j9703\IdeaProjects\prueba\build\compose\tmp\prepareAppResources -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant MainKt

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Thu Jul  4 04:35:08 2024 Hora est. Pacífico, Sudamérica elapsed time: 1.434881 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001746fb406a0):  JavaThread "AWT-EventQueue-0"        [_thread_in_vm, id=19884, stack(0x0000003ca4e00000,0x0000003ca4f00000) (1024K)]

Stack: [0x0000003ca4e00000,0x0000003ca4f00000]
0x00007ffbd92b0000 - 0x00007ffbd9638000 	C:\WINDOWS\System32\combase.dll
0x00007ffbd8e90000 - 0x00007ffbd8f67000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbaf1b0000 - 0x00007ffbaf1e2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbd74c0000 - 0x00007ffbd753b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbbfd70000 - 0x00007ffbbfd8f000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\java.dll
0x00007ffbd8040000 - 0x00007ffbd889c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd4f70000 - 0x00007ffbd5867000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbd4e30000 - 0x00007ffbd4f6f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffbd7f40000 - 0x00007ffbd8034000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbd8b00000 - 0x00007ffbd8b5e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbd6fa0000 - 0x00007ffbd6fc1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbaf3c0000 - 0x00007ffbaf497000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\jsvml.dll
0x00007ffbc2ce0000 - 0x00007ffbc2cf0000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\net.dll
0x00007ffbcf5f0000 - 0x00007ffbcf726000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbd64d0000 - 0x00007ffbd6539000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbb2ab0000 - 0x00007ffbb2ac6000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\nio.dll
0x00007ffbb8990000 - 0x00007ffbb89a8000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\zip.dll
0x00007ffb318e0000 - 0x00007ffb32919000 	C:\Users\j9703\.skiko\1af4ee19332ed4d6e49736b682169156441810a37589c852cea0529cd125890f\skiko-windows-x64.dll
0x00007ffbd4320000 - 0x00007ffbd434b000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffb6d0f0000 - 0x00007ffb6d27d000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\awt.dll
0x00007ffbd3e80000 - 0x00007ffbd3f17000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffbd40f0000 - 0x00007ffbd419a000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffbd8c10000 - 0x00007ffbd8d63000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffbd7c70000 - 0x00007ffbd7e15000 	C:\WINDOWS\System32\ole32.dll
0x00007ffbc2440000 - 0x00007ffbc2540000 	C:\WINDOWS\system32\opengl32.dll
0x00007ffbc8f60000 - 0x00007ffbc8f8d000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffbd41d0000 - 0x00007ffbd4209000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffb6e870000 - 0x00007ffb6e8f7000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\freetype.dll
0x00007ffb6d000000 - 0x00007ffb6d0e2000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\fontmanager.dll
0x00007ffbd2e10000 - 0x00007ffbd3083000 	C:\WINDOWS\SYSTEM32\dwrite.dll
0x00007ffbc1d40000 - 0x00007ffbc1d47000 	C:\Users\j9703\.jdks\corretto-21.0.3\bin\jawt.dll
0x00007ffbd4210000 - 0x00007ffbd4307000 	C:\WINDOWS\SYSTEM32\Dxgi.dll
0x00007ffbd0ec0000 - 0x00007ffbd0f09000 	C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
0x00007ffbb1210000 - 0x00007ffbb1236000 	C:\WINDOWS\SYSTEM32\D3D12.dll
0x00007ffb6a700000 - 0x00007ffb6a902000 	C:\WINDOWS\SYSTEM32\D3D12Core.dll
0x00007ffbd6d50000 - 0x00007ffbd6d9e000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ffbd8a50000 - 0x00007ffbd8b00000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffbced10000 - 0x00007ffbcee4e000 	C:\Windows\System32\AppXDeploymentClient.dll
0x00007ffbd6710000 - 0x00007ffbd671c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\j9703\.jdks\corretto-21.0.3\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Users\j9703\.jdks\corretto-21.0.3\bin\server;C:\Users\j9703\.skiko\1af4ee19332ed4d6e49736b682169156441810a37589c852cea0529cd125890f

VM Arguments:
jvm_args: -Dcompose.application.configure.swing.globals=true -Dcompose.application.resources.dir=C:\Users\j9703\IdeaProjects\prueba\build\compose\tmp\prepareAppResources -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant 
java_command: MainKt
java_class_path (initial): C:\Users\j9703\IdeaProjects\prueba\build\libs\prueba-1.0-SNAPSHOT.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\com.squareup.retrofit2\converter-gson\2.9.0\fc93484fc67ab52b1e0ccbdaa3922d8a6678e097\converter-gson-2.9.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\com.squareup.retrofit2\retrofit\2.9.0\d8fdfbd5da952141a665a403348b74538efc05ff\retrofit-2.9.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\com.squareup.okhttp3\logging-interceptor\4.9.1\e4c20c4ce426bc4df018b60e92e0362101b448\logging-interceptor-4.9.1.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\com.squareup.okhttp3\okhttp\4.9.1\51215279c3fe472c59b6b7dd7491e6ac2e28a81b\okhttp-4.9.1.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\network.chaintech\kmp-date-time-picker-jvm\1.0.3\e7ad2e80ab7d0de24554f210346aafc9e066deb4\kmp-date-time-picker-jvm-1.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\com.squareup.okio\okio\2.8.0\49b64e09d81c0cc84b267edd0c2fd7df5a64c78c\okio-jvm-2.8.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.desktop\desktop-jvm\1.6.10\4c88c77f0770ee2c111199047d90ed5a47e4482b\desktop-jvm-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.skiko\skiko-awt-runtime-windows-x64\0.8.4\2edf3fdbe20d02b8fa39eed2dd5e8d70647c821\skiko-awt-runtime-windows-x64-0.8.4.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.skiko\skiko-awt-runtime-macos-arm64\0.7.97\4e21507ab052cffb4e247ca3d3523ebd1a332ef6\skiko-awt-runtime-macos-arm64-0.7.97.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material3\material3-desktop\1.6.1\7d76ae70fe41e38095f97176accc53363a6e4104\material3-desktop-1.6.1.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.components\components-resources-desktop\1.6.1\443021e9e9431698e8b4ffc498a52af32d204c42\library-desktop-1.6.1.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-desktop\1.6.10\d3e4b632fadb752973fa898989e4666e986011e6\material-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-ripple-desktop\1.6.10\81d8093be11dfbc4ce334bad9bcfc237f21ed701\material-ripple-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.foundation\foundation-desktop\1.6.10\ae2b43abc911ccb6eb335b682ed5f2763939b760\foundation-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-icons-extended-desktop\1.6.1\67bbcbd9b088c4355bf044e6486ca3dbabe50d12\material-icons-extended-desktop-1.6.1.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.animation\animation-desktop\1.6.10\ce21e9b6dea3019932615f2211ddec7eb4525cd6\animation-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.foundation\foundation-layout-desktop\1.6.10\da4289cf3f4f7b0ee49c7db8bd2f5db09aac6dee\foundation-layout-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.animation\animation-core-desktop\1.6.10\f6404cd973e8dc12994f487a61967aa4f8a949b4\animation-core-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-icons-core-desktop\1.6.10\47e99680d4e5f234dc4514fd12fec4daf1af4597\material-icons-core-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-desktop\1.6.10\dc5665750f4cc2baaea177774f719fd1ba06f7a5\ui-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-text-desktop\1.6.10\c84eb9f99b8492775cfc57b458a2c113b2139041\ui-text-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-graphics-desktop\1.6.10\9e80f1f2e3104ef38e6e274576c8162bd9854afe\ui-graphics-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.skiko\skiko-awt\0.8.4\d86c3b412d118aa62c8cdf606fc364e2cb4ff1f9\skiko-awt-0.8.4.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-tooling-preview-desktop\1.6.10\62232c44c61692b56d3071c29b0f9c8481b20574\ui-tooling-preview-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.androidx.lifecycle\lifecycle-runtime-compose-desktop\2.8.0\4120374fb483acbf8077d5e43ebb74820a565ac1\lifecycle-runtime-compose-desktop-2.8.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.runtime\runtime-saveable-desktop\1.6.10\74106ad127dea1103cfa5517287147da68694e9f\runtime-saveable-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-unit-desktop\1.6.10\6489dd3c2b6122e1ebba9e9c1081779dc4e125ee\ui-unit-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-geometry-desktop\1.6.10\7eae6ed5c40e7e61eb16c2c7edfbd2019f2c239d\ui-geometry-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.runtime\runtime-desktop\1.6.10\328c18df89b7bf14a52d2d39e20065b029cdfeeb\runtime-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-util-desktop\1.6.10\64039cd04d69b704a0b59a45567d2e4fc9fb0582\ui-util-desktop-1.6.10.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-datetime-jvm\0.5.0\8882b30187d18d2dcb5e22587447485e6f42dfb3\kotlinx-datetime-jvm-0.5.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-viewmodel-desktop\2.8.0\b7e91a95c8ed79cde23e08651bc34f3d43392f0d\lifecycle-viewmodel-desktop-2.8.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-runtime-desktop\2.8.0\fed8b9973735cbe77645edf153d5f7bb412bfd45\lifecycle-runtime-desktop-2.8.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common-jvm\2.8.0\7174a594afb73a9ad9ac9074ce78b94af3cc52a7\lifecycle-common-jvm-2.8.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm\1.8.0\ac1dc37a30a93150b704022f8d895ee1bd3a36b3\kotlinx-coroutines-core-jvm-1.8.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.9.23\557350a0941ddfe919fd2a30d996355bebc8a3a3\kotlin-stdlib-jdk8-1.9.23.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk7\1.9.23\b8eca9abec56bee1d01c788e3d571114416ea56d\kotlin-stdlib-jdk7-1.9.23.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\atomicfu-jvm\0.23.2\a4601dc42dceb031a586058e8356ff778a57dea0\atomicfu-jvm-0.23.2.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\androidx.collection\collection-jvm\1.4.0\e209fb7bd1183032f55a0408121c6251a81acb49\collection-jvm-1.4.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\androidx.arch.core\core-common\2.2.0\5e1b8b81dfd5f52c56a8d53b18ca759c19a301f3\core-common-2.2.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation-jvm\1.8.0\b8a16fe526014b7941c1debaccaf9c5153692dbb\annotation-jvm-1.8.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\2.0.0\b48df2c4aede9586cc931ead433bc02d6fd7879e\kotlin-stdlib-2.0.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\23.0.0\8cc20c07506ec18e0834947b84a864bfc094484e\annotations-23.0.0.jar;C:\Users\j9703\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.8.5\f645ed69d595b24d4cf8b3fbb64cc505bede8829\gson-2.8.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2095054848                                {product} {ergonomic}
   size_t MaxNewSize                               = 1256194048                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2095054848                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\RSA SecurID Token Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\j9703\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\j9703\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\j9703\AppData\Local\Programs\Python\Python311\;C:\Program Files (x86)\RSA SecurID Token Common\;C:\Users\j9703\AppData\Local\Microsoft\WindowsApps;C:\Users\j9703\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\j9703\AppData\Roaming\npm;C:\Program Files\heroku\bin;C:\Users\j9703\AppData\Local\JetBrains\IntelliJ IDEA 2024.1.4\bin;;C:\Users\j9703\AppData\Roaming\nvm;C:\Program Files\nodejs
USERNAME=j9703
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\j9703\AppData\Local\Temp
TEMP=C:\Users\j9703\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
OS uptime: 1 days 23:14 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x9a, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, cet_ibt, cet_ss, avx512_ifma
Processor Information for all 8 processors :
  Max Mhz: 2419, Current Mhz: 2419, Mhz Limit: 2419

Memory: 4k page, system-wide physical 7991M (313M free)
TotalPageFile size 32567M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 109M, peak: 109M
current process commit charge ("private bytes"): 242M, peak: 242M

vm_info: OpenJDK 64-Bit Server VM (21.0.3+9-LTS) for windows-amd64 JRE (21.0.3+9-LTS), built on 2024-04-10T19:10:39Z by "Administrator" with MS VC++ 16.10 / 16.11 (VS2019)

END.
